403	791
404	1520
405	832
406	533
407	406
408	160
409	316
410	409
411	410
412	411
413	27
414	1587
415	414
416	1186
417	1210
418	1313
419	1876
420	227
421	108
422	486
423	1994
424	1405
425	1403
426	1876
427	1888
428	1013
429	316
430	1001
431	1271
432	431
433	866
434	1072
435	227
436	1786
437	1354
438	1403
439	1883
440	1770
441	901
442	441
443	1525
444	1297
445	2045
446	418
447	446
448	447
449	1570
450	449
451	108
452	569
453	452
454	453
455	2200
456	1371
457	456
458	1170
459	1790
460	140
461	351
462	502
463	241
464	1691
465	170
466	228
467	466
468	1987
469	219
470	469
471	470
472	1882
473	167
474	473
475	474
476	1463
477	476
478	839
479	952
480	170
481	166
482	481
483	602
484	1186
485	484
486	438
487	1607
488	742
489	2132
490	454
491	1450
492	1298
493	492
494	350
495	494
496	952
497	496
498	683
499	889
500	499
501	1442
502	267
503	446
504	503
505	504
506	1442
507	427
508	438
509	995
510	662
511	957
512	901
513	1570
514	1940
515	71
516	515
517	516
518	1359
519	793
520	1377
521	1573
522	1256
523	462
524	523
525	687
526	278
527	1213
528	2083
529	1747
530	249
531	1252
532	1252
533	532
534	1369
535	726
536	535
537	1103
538	537
539	1400
540	71
541	427
542	1290
543	542
544	1152
545	544
546	431
547	2093
548	547
549	548
550	784
551	991
552	923
553	552
554	611
555	1050
556	316
557	556
558	557
559	1516
560	733
561	560
562	561
563	562
564	264
565	2088
566	1786
567	1943
568	567
569	671
570	569
571	1406
572	1406
573	572
574	1958
575	1079
576	1215
577	576
578	1454
579	578
580	1255
581	1117
582	614
583	1313
584	583
585	1108
586	430
587	1278
588	108
589	1165
590	2024
591	160
592	304
593	320
594	593
595	71
596	977
597	228
598	597
599	598
600	717
601	1840
602	1186
603	2196
604	1417
605	1595
606	1806
607	531
608	414
609	1108
610	609
611	610
612	611
613	612
614	613
615	614
616	53
617	1252
618	617
619	502
620	619
621	600
622	431
623	1058
624	331
625	62
626	719
627	278
628	982
629	427
630	2220
631	1213
632	1814
633	733
634	1938
635	272
636	320
637	1341
638	427
639	1135
640	631
641	803
642	430
643	642
644	1910
645	1218
646	1207
647	1656
648	1671
649	108
650	606
651	1455
652	651
653	733
654	653
655	1399
656	454
657	584
658	657
659	658
660	1958
661	1599
662	1058
663	1347
664	1901
665	1909
666	1185
667	1883
668	667
669	265
670	669
671	1511
672	671
673	1019
674	1726
675	1163
676	717
677	1822
678	675
679	1311
680	53
681	777
682	1883
683	879
684	868
685	684
686	268
687	1060
688	733
689	1834
690	689
691	690
692	1747
693	717
694	1248
695	1182
696	695
697	1428
698	567
699	53
700	191
701	977
702	1300
703	783
704	1359
705	1491
706	1786
707	706
708	1041
709	71
710	709
711	710
712	272
713	765
714	1730
715	714
716	382
717	1214
718	944
719	2096
720	1576
721	720
722	1450
723	722
724	2164
725	1180
726	272
727	922
728	727
729	728
730	729
731	1882
732	802
733	732
734	977
735	1762
736	339
737	736
738	737
739	531
740	739
741	740
742	832
743	783
744	1467
745	944
746	1237
747	449
748	1298
749	215
750	2164
751	1615
752	827
753	1471
754	1570
755	1354
756	755
757	756
758	390
759	2164
760	1547
761	1428
762	761
763	2072
764	763
765	1786
766	1046
767	219
768	767
769	768
770	80
771	770
772	1506
773	1212
774	1030
775	417
776	1117
777	776
778	1780
779	778
780	1784
781	922
782	781
783	782
784	1656
785	1594
786	970
787	27
788	1940
789	1009
790	789
791	569
792	571
793	71
794	1882
795	794
796	739
797	796
798	2077
799	1252
800	799
801	800
802	801
803	802
804	803
805	2103
806	805
807	806
808	1570
809	361
810	1232
811	1198
812	1730
813	1429
814	1369
815	814
816	1186
817	816
818	817
819	1324
820	569
821	820
822	821
823	822
824	1070
825	1570
826	486
827	1009
828	827
829	470
830	642
831	108
832	831
833	832
834	1062
835	1155
836	267
837	1882
838	1698
839	264
840	71
841	1838
842	962
843	1058
844	1669
845	691
846	1691
847	846
848	847
849	1867
850	486
851	108
852	957
853	1163
854	834
855	339
856	855
857	895
858	666
859	858
860	976
861	860
862	897
863	783
864	1155
865	864
866	1822
867	1591
868	867
869	1641
870	869
871	445
872	1255
873	1941
874	1369
875	1727
876	1210
877	876
878	1030
879	1013
880	1564
881	880
882	1207
883	882
884	516
885	884
886	885
887	827
888	1488
889	787
890	1803
891	1186
892	891
893	1618
894	1453
895	1616
896	122
897	646
898	897
899	898
900	899
901	1570
902	1512
903	1617
904	430
905	892
906	962
907	34
908	907
909	908
910	1486
911	996
912	911
913	1290
914	957
915	914
916	687
917	1030
918	917
919	918
920	919
921	920
922	921
923	780
924	1277
925	1287
926	1784
927	926
928	1698
929	1252
930	251
931	930
932	1463
933	1287
934	1218
935	1571
936	1050
937	936
938	1512
939	922
940	939
941	1762
942	991
943	942
944	943
945	733
946	1485
947	1672
948	600
949	948
950	2074
951	1152
952	1716
953	803
954	953
955	254
956	1487
957	714
958	1327
959	958
960	1273
961	960
962	427
963	2170
964	2220
965	1722
966	160
967	1698
968	1606
969	683
970	227
971	65
972	1186
973	364
974	944
975	298
976	1797
977	1155
978	227
979	978
980	1013
981	980
982	71
983	982
984	265
985	1491
986	1823
987	986
988	987
989	980
990	989
991	251
992	1315
993	1793
994	683
995	1313
996	1060
997	996
998	264
999	337
1000	879
1001	182
1002	1180
1003	1796
1004	1003
1005	1004
1006	709
1007	1237
1008	1618
1009	962
1010	1338
1011	783
1012	1371
1013	438
1014	1780
1015	807
1016	966
1017	1016
1018	155
1019	2119
1020	1256
1021	1396
1022	1021
1023	1022
1024	1784
1025	982
1026	1822
1027	952
1028	1027
1029	1028
1030	264
1031	1030
1032	1575
1033	1570
1034	514
1035	1793
1036	1140
1037	1036
1038	1831
1039	1099
1040	706
1041	1467
1042	361
1043	1042
1044	1396
1045	1836
1046	108
1047	1487
1048	1838
1049	675
1050	1049
1051	1654
1052	1051
1053	1052
1054	1053
1055	1882
1056	1838
1057	391
1058	2185
1059	783
1060	571
1061	1060
1062	381
1063	1430
1064	2035
1065	1591
1066	1338
1067	1255
1068	1152
1069	1170
1070	2063
1071	1070
1072	1071
1073	1072
1074	1079
1075	1074
1076	391
1077	486
1078	1077
1079	1987
1080	1117
1081	1882
1082	1081
1083	1000
1084	393
1085	1183
1086	361
1087	1691
1088	1867
1089	227
1090	1656
1091	1796
1092	1091
1093	1119
1094	182
1095	438
1096	1606
1097	264
1098	497
1099	2212
1100	1099
1101	807
1102	438
1103	1660
1104	1359
1105	892
1106	1105
1107	1796
1108	179
1109	642
1110	1790
1111	1453
1112	227
1113	342
1114	1570
1115	1114
1116	879
1117	364
1118	1338
1119	249
1120	1726
1121	2063
1122	822
1123	2036
1124	584
1125	1399
1126	1564
1127	1111
1128	1491
1129	1255
1130	1129
1131	1130
1132	1793
1133	1793
1134	1416
1135	1134
1136	1568
1137	1136
1138	2219
1139	1000
1140	1139
1141	1236
1142	1786
1143	1142
1144	2212
1145	1759
1146	514
1147	839
1148	1570
1149	600
1150	108
1151	2070
1152	953
1153	1506
1154	1573
1155	1915
1156	1575
1157	1156
1158	1157
1159	1575
1160	1159
1161	1814
1162	339
1163	1960
1164	1163
1165	1875
1166	1307
1167	2002
1168	1167
1169	1716
1170	1126
1171	1727
1172	1171
1173	1671
1174	1399
1175	1174
1176	1154
1177	1228
1178	2125
1179	1882
1180	454
1181	1941
1182	1181
1183	1453
1184	2185
1185	1491
1186	1185
1187	1119
1188	1793
1189	192
1190	1189
1191	683
1192	264
1193	1192
1194	1117
1195	1722
1196	675
1197	1965
1198	1197
1199	1126
1200	1511
1201	1046
1202	1430
1203	166
1204	1403
1205	1200
1206	1089
1207	953
1208	881
1209	1248
1210	227
1211	1684
1212	1684
1213	1212
1214	1672
1215	991
1216	1360
1217	1571
1218	427
1219	1413
1220	1219
1221	1220
1222	1396
1223	1248
1224	1998
1225	2220
1226	1140
1227	1298
1228	1090
1229	602
1230	1512
1231	2146
1232	1369
1233	1277
1234	2119
1235	406
1236	1235
1237	1520
1238	1183
1239	784
1240	2199
1241	1240
1242	654
1243	675
1244	1371
1245	1244
1246	1186
1247	1910
1248	1247
1249	1248
1250	1249
1251	1013
1252	264
1253	1486
1254	818
1255	1213
1256	1691
1257	1256
1258	1278
1259	347
1260	1298
1261	1260
1262	1261
1263	1262
1264	1252
1265	1669
1266	1265
1267	1120
1268	976
1269	1126
1270	192
1271	1405
1272	1450
1273	454
1274	1273
1275	2148
1276	758
1277	2203
1278	1564
1279	1278
1280	1453
1281	1379
1282	480
1283	1282
1284	1959
1285	643
1286	1341
1287	1286
1288	1287
1289	1185
1290	1289
1291	1215
1292	1291
1293	1186
1294	1255
1295	454
1296	1295
1297	2007
1298	2077
1299	1338
1300	1338
1301	1547
1302	1672
1303	1302
1304	1365
1305	486
1306	1458
1307	1231
1308	155
1309	1487
1310	1412
1311	1310
1312	1221
1313	1232
1314	1702
1315	1654
1316	1315
1317	1405
1318	834
1319	1207
1320	1126
1321	2196
1322	2088
1323	982
1324	497
1325	1324
1326	1882
1327	1064
1328	1571
1329	962
1330	1329
1331	1405
1332	1331
1333	1332
1334	1333
1335	1218
1336	1727
1337	1803
1338	1282
1339	1338
1340	2028
1341	1615
1342	879
1343	1342
1344	1343
1345	970
1346	1429
1347	1442
1348	1347
1349	179
1350	2011
1351	1341
1352	1155
1353	1689
1354	881
1355	1591
1356	1186
1357	2223
1358	643
1359	1594
1360	571
1361	227
1362	726
1363	1752
1364	1377
1365	1765
1366	1089
1367	675
1368	1367
1369	1786
1370	1447
1371	1327
1372	1786
1373	1255
1374	1373
1375	1765
1376	1375
1377	1633
1378	1050
1379	1463
1380	342
1381	1380
1382	1001
1383	1382
1384	1770
1385	1607
1386	1653
1387	1252
1388	264
1389	1388
1390	1486
1391	272
1392	2007
1393	646
1394	1360
1395	1790
1396	1672
1397	1567
1398	1231
1399	1398
1400	1417
1401	1756
1402	1401
1403	1327
1404	1379
1405	1840
1406	2132
1407	1857
1408	1365
1409	1917
1410	1152
1411	1248
1412	2008
1413	1616
1414	1618
1415	1406
1416	1641
1417	2223
1418	1944
1419	1310
1420	1463
1421	2173
1422	1421
1423	1422
1424	418
1425	1599
1426	1599
1427	991
1428	1607
1429	1453
1430	1429
1431	1430
1432	2100
1433	1155
1434	1228
1435	1434
1436	1653
1437	1591
1438	1617
1439	1438
1440	733
1441	1691
1442	1369
1443	2074
1444	1443
1445	2074
1446	817
1447	1653
1448	1447
1449	1324
1450	793
1451	2083
1452	1451
1453	571
1454	1453
1455	1221
1456	1455
1457	1463
1458	1457
1459	2003
1460	1786
1461	1252
1462	1461
1463	1547
1464	1463
1465	1594
1466	227
1467	1466
1468	1467
1469	1770
1470	1450
1471	1470
1472	804
1473	1472
1474	1354
1475	1595
1476	1812
1477	1617
1478	179
1479	1972
1480	1324
1481	351
1482	470
1483	1735
1484	976
1485	1485
1486	1485
1487	1537
1488	342
1489	1488
1490	1489
1491	1490
1492	1491
1493	1599
1494	1493
1495	1494
1496	1298
1497	1496
1498	1594
1499	1412
1500	1857
1501	1154
1502	1575
1503	1567
1504	1503
1505	1488
1506	1958
1507	1467
1508	675
1509	1508
1510	1801
1511	2074
1512	1511
1513	1599
1514	1628
1515	2028
1516	1515
1517	1516
1518	1517
1519	1518
1520	1430
1521	1273
1522	1521
1523	1311
1524	1453
1525	1599
1526	1237
1527	1793
1528	1527
1529	1315
1530	1633
1531	1618
1532	1901
1533	1803
1534	2119
1535	1617
1536	1535
1537	1536
1538	1486
1539	1538
1540	1786
1541	1379
1542	1940
1543	1691
1544	1079
1545	1544
1546	1545
1547	2036
1548	1867
1549	1641
1550	1617
1551	1221
1552	1551
1553	1552
1554	1506
1555	944
1556	1366
1557	1556
1558	1547
1559	1558
1560	1876
1561	2016
1562	1784
1563	1562
1564	1563
1565	1727
1566	254
1567	1566
1568	1892
1569	1248
1570	944
1571	1564
1572	1525
1573	1572
1574	1371
1575	1910
1576	1155
1577	1248
1578	2163
1579	1578
1580	1579
1581	1580
1582	1581
1583	1537
1584	2057
1585	1430
1586	1716
1587	1709
1588	787
1589	1588
1590	1589
1591	1590
1592	966
1593	1671
1594	970
1595	1675
1596	2088
1597	1596
1598	1417
1599	1840
1600	1072
1601	1600
1602	1601
1603	1594
1604	1603
1605	1367
1606	892
1607	1060
1608	1691
1609	1599
1610	1609
1611	1610
1612	1333
1613	2200
1614	1613
1615	2100
1616	2156
1617	1616
1618	1641
1619	1641
1620	1324
1621	503
1622	1621
1623	1622
1624	1623
1625	1675
1626	1669
1627	1709
1628	1672
1629	1628
1630	1671
1631	1882
1632	62
1633	1119
1634	1633
1635	1654
1636	1635
1637	1636
1638	1834
1639	1638
1640	1639
1641	1819
1642	758
1643	192
1644	1770
1645	2206
1646	2048
1647	272
1648	1366
1649	1648
1650	1649
1651	2203
1652	1651
1653	1652
1654	1840
1655	1641
1656	1655
1657	878
1658	1838
1659	1237
1660	2219
1661	1660
1662	1661
1663	1662
1664	1663
1665	2173
1666	1711
1667	1834
1668	1486
1669	1698
1670	1506
1671	1617
1672	192
1673	1248
1674	1673
1675	1674
1676	1675
1677	1617
1678	192
1679	62
1680	1679
1681	2046
1682	1793
1683	1271
1684	1564
1685	1595
1686	1633
1687	1803
1688	1687
1689	1987
1690	1237
1691	1822
1692	2208
1693	1834
1694	1547
1695	1694
1696	1765
1697	1696
1698	1853
1699	228
1700	1699
1701	1806
1702	1701
1703	1752
1704	1703
1705	1722
1706	839
1707	1617
1708	192
1709	1525
1710	1780
1711	1857
1712	1013
1713	1712
1714	1759
1715	1467
1716	1228
1717	533
1718	1689
1719	1718
1720	1965
1721	1278
1722	1669
1723	1152
1724	1756
1725	1096
1726	1725
1727	1876
1728	1160
1729	1836
1730	2140
1731	1152
1732	793
1733	1290
1734	1228
1735	1989
1736	1840
1737	1756
1738	1910
1739	1702
1740	1689
1741	758
1742	1324
1743	832
1744	1430
1745	1744
1746	1883
1747	1793
1748	1360
1749	1726
1750	1641
1751	1758
1752	1656
1753	1752
1754	533
1755	1834
1756	1755
1757	1840
1758	1324
1759	1758
1760	1759
1761	1672
1762	1727
1763	1595
1764	264
1765	1615
1766	2145
1767	1882
1768	1857
1769	1248
1770	1769
1771	2087
1772	1793
1773	1688
1774	1653
1775	1838
1776	2056
1777	227
1778	1777
1779	1547
1780	2024
1781	1867
1782	1781
1783	1923
1784	976
1785	2016
1786	1735
1787	1875
1788	780
1789	1788
1790	1726
1791	2077
1792	1595
1793	1922
1794	2212
1795	1794
1796	1795
1797	1471
1798	1336
1799	2207
1800	2146
1801	1800
1802	1801
1803	1802
1804	1140
1805	1790
1806	1653
1807	1221
1808	780
1809	1882
1810	1809
1811	1756
1812	1811
1813	1784
1814	2028
1815	2072
1816	1883
1817	780
1818	1875
1819	1857
1820	1882
1821	1834
1822	832
1823	2007
1824	1823
1825	1824
1826	1756
1827	1826
1828	1938
1829	1467
1830	1829
1831	1876
1832	1812
1833	1840
1834	2074
1835	1857
1836	1835
1837	1836
1838	1564
1839	1838
1840	2053
1841	1840
1842	1793
1843	1842
1844	1843
1845	2119
1846	2016
1847	1735
1848	1847
1849	940
1850	1819
1851	1850
1852	675
1853	1852
1854	1623
1855	1854
1856	1855
1857	1883
1858	1857
1859	1882
1860	2036
1861	1248
1862	1861
1863	1119
1864	1863
1865	1297
1866	1865
1867	1994
1868	2103
1869	1868
1870	1140
1871	1870
1872	2008
1873	1867
1874	1803
1875	2001
1876	2001
1877	1154
1878	1154
1879	1910
1880	1882
1881	1922
1882	1921
1883	1868
1884	1881
1885	1883
1886	1868
1887	1901
1888	1595
1889	1607
1890	2200
1891	1182
1892	1909
1893	1881
1894	1607
1895	1182
1896	1923
1897	1889
1898	1888
1899	1881
1900	1922
1901	1901
1902	1915
1903	1917
1904	1921
1905	1923
1906	1910
1907	1922
1908	1924
1909	1868
1910	1819
1911	1868
1912	1883
1913	1883
1914	1882
1915	1923
1916	1876
1917	1790
1918	1924
1919	1922
1920	1915
1921	1882
1922	1923
1923	1888
1924	480
1925	1924
1926	1923
1927	1926
1928	1927
1929	1001
1930	1929
1931	1930
1932	1931
1933	666
1934	1933
1935	1932
1936	1935
1937	1936
1938	1937
1939	1940
1940	1939
1941	1939
1942	1371
1943	1942
1944	1943
1945	1944
1946	1945
1947	1946
1948	1947
1949	1948
1950	1949
1951	1950
1952	1060
1953	1013
1954	1953
1955	1954
1956	304
1957	1956
1958	1957
1959	1958
1960	1959
1961	179
1962	1961
1963	1962
1964	1963
1965	1160
1966	1965
1967	940
1968	1967
1969	1968
1970	2212
1971	1979
1972	1979
1973	1970
1974	1980
1975	1981
1976	1979
1977	1981
1978	1979
1979	1970
1980	1980
1981	1980
1982	1970
1983	1982
1984	1983
1985	1984
1986	1994
1987	457
1988	1994
1989	1160
1990	457
1991	1170
1992	2119
1993	1997
1994	2119
1995	1997
1996	1160
1997	1994
1998	1997
1999	457
2000	1999
2001	2002
2002	2001
2003	2175
2004	2003
2005	1458
2006	1458
2007	1458
2008	2007
2009	2008
2010	2009
2011	2010
2012	2035
2013	2037
2014	1790
2015	2011
2016	2028
2017	2011
2018	2045
2019	1790
2020	2051
2021	2036
2022	1790
2023	2035
2024	2056
2025	2024
2026	2048
2027	675
2028	2053
2029	2057
2030	2046
2031	675
2032	675
2033	1790
2034	2045
2035	2061
2036	486
2037	2051
2038	2011
2039	2056
2040	2061
2041	2028
2042	2024
2043	2057
2044	2053
2045	2040
2046	2040
2047	2048
2048	2040
2049	2060
2050	2057
2051	1790
2052	2028
2053	2011
2054	2035
2055	2035
2056	1790
2057	1790
2058	2037
2059	2045
2060	2011
2061	2035
2062	2053
2063	2060
2064	1641
2065	1273
2066	2065
2067	1298
2068	1616
2069	2068
2070	2069
2071	1831
2072	2087
2073	2083
2074	1831
2075	1831
2076	2077
2077	1297
2078	2090
2079	2088
2080	2070
2081	1831
2082	2195
2083	2083
2084	2090
2085	2090
2086	1297
2087	1812
2088	1812
2089	2088
2090	2074
2091	2090
2092	1253
2093	818
2094	1253
2095	2094
2096	2095
2097	1207
2098	1840
2099	2098
2100	2099
2101	2100
2102	2101
2103	2102
2104	1709
2105	1867
2106	2105
2107	2106
2108	2107
2109	2108
2110	2109
2111	2110
2112	2212
2113	2112
2114	2113
2115	155
2116	2115
2117	2116
2118	2117
2119	2118
2120	2201
2121	2120
2122	2121
2123	2122
2124	2123
2125	514
2126	2125
2127	514
2128	2125
2129	1310
2130	2129
2131	2130
2132	2131
2133	2132
2134	2133
2135	456
2136	456
2137	2136
2138	2137
2139	2138
2140	1506
2141	2140
2142	2141
2143	2142
2144	2143
2145	1207
2146	2145
2147	1230
2148	1230
2149	2148
2150	2149
2151	2150
2152	2151
2153	2152
2154	2153
2155	2154
2156	2155
2157	2156
2158	2157
2159	2158
2160	892
2161	2163
2162	758
2163	1641
2164	2163
2165	2164
2166	1256
2167	2166
2168	2167
2169	2168
2170	2169
2171	2170
2172	2173
2173	940
2174	2173
2175	1420
2176	2173
2177	1420
2178	2177
2179	2178
2180	2203
2181	2196
2182	2200
2183	1762
2184	454
2185	2195
2186	454
2187	2195
2188	2201
2189	2206
2190	2195
2191	2199
2192	1762
2193	2206
2194	2203
2195	2195
2196	2201
2197	454
2198	2200
2199	454
2200	2203
2201	454
2202	2201
2203	454
2204	2207
2205	2200
2206	2207
2207	2200
2208	1762
2209	2208
2210	2209
2211	2210
2212	2211
2213	2212
2214	1803
2215	1396
2216	1360
2217	976
2218	2212
2219	1747
2220	976
2221	2220
2222	2221
2223	1341
2224	2223
2225	2224
2226	2225
2227	2226
2228	2227
2229	2228
2230	2229
2231	2230
2232	2231
2233	2232
2234	2233
2235	2234
2236	2232
2237	2236
2238	2237
2239	2238
2	600
2	813
11	12
13	32
13	354
13	13
13	128
13	121
15	804
15	393
15	1090
15	1796
15	1471
17	91
17	18
17	1099
19	165
23	2148
23	1230
23	497
23	2146
23	1327
26	144
26	27
26	47
27	32
28	1379
28	192
28	342
28	37
28	1671
28	1487
28	108
28	160
28	1403
28	1466
28	249
28	167
32	1311
32	2053
32	264
32	2061
32	1822
32	717
32	2028
32	2045
32	1607
32	1790
32	1442
32	2035
32	486
32	2037
32	733
32	2036
32	2051
32	1882
32	1564
32	889
32	2046
32	1883
32	2048
32	2060
32	1972
32	2056
32	2057
32	2016
32	977
32	227
32	1126
32	2024
32	1876
32	1793
32	71
32	1570
32	2040
32	267
32	901
32	1111
32	427
32	1255
32	1684
32	1186
32	1248
32	1857
32	675
32	2011
34	907
34	1461
37	1072
37	165
37	866
37	1591
37	1064
37	1730
37	1354
37	1669
37	1512
37	228
37	1698
37	1506
37	251
37	1599
37	2140
37	966
37	1152
37	1722
37	146
37	839
43	722
43	671
43	44
44	671
44	895
44	122
45	1198
45	953
47	847
47	144
47	47
49	1111
49	1814
49	1255
49	1939
49	1463
49	894
49	1938
49	1940
49	1786
49	65
49	267
49	939
49	1216
49	733
49	881
52	53
56	922
56	1797
56	1656
56	783
56	780
59	880
59	60
62	572
65	219
65	354
65	128
65	1216
65	434
66	1310
66	71
66	868
66	2125
66	514
68	696
68	2099
70	71
70	427
70	868
70	866
70	982
70	1572
70	1616
71	197
71	466
71	354
71	180
71	149
71	441
74	251
74	80
74	1079
74	1135
74	1458
74	2003
77	1568
77	1062
77	1135
77	1103
77	77
77	593
79	265
79	108
79	364
79	160
79	1000
79	1058
79	182
84	816
84	473
85	375
87	88
89	1315
89	600
89	165
89	1756
89	1653
89	1400
89	1369
89	1838
89	1735
89	894
89	889
89	431
89	1836
89	1840
89	970
89	267
89	1467
89	1155
91	434
91	1520
91	1236
91	345
91	1400
94	1412
94	602
94	1587
94	2132
94	1369
94	1228
94	894
94	1399
94	889
94	431
94	430
94	787
94	438
94	1252
94	267
94	834
94	1575
94	1405
94	1155
102	170
109	1009
109	642
109	666
109	827
109	901
109	631
118	571
118	1950
118	1359
123	977
123	227
123	1336
123	717
123	1126
123	1834
123	1793
123	1691
123	1570
123	1747
123	1360
123	733
123	2220
123	1140
123	427
123	1672
123	1119
123	2208
123	1564
123	1396
123	2212
123	1186
123	2219
123	1857
123	976
123	1547
123	1213
123	1221
123	1726
123	1428
123	1803
123	1806
124	1210
124	642
128	1987
128	1814
128	264
128	1822
128	717
128	1607
128	1921
128	1442
128	480
128	733
128	1154
128	1882
128	1119
128	1883
128	1881
128	1221
128	1726
128	1888
128	1889
128	1917
128	977
128	227
128	1126
128	1901
128	1876
128	1819
128	1786
128	1570
128	267
128	1909
128	901
128	1910
128	1868
128	1111
128	1923
128	1672
128	1684
128	1915
128	1770
128	1186
128	1248
128	1922
128	1924
128	1182
128	1595
131	418
131	1324
133	1046
133	1282
133	160
133	1487
133	1200
136	1413
136	643
136	267
136	1466
136	889
136	1218
136	431
146	685
149	1278
149	1987
149	264
149	1822
149	227
149	717
149	1727
149	1999
149	1786
149	982
149	1570
149	1998
149	1997
149	1784
149	1994
149	427
149	1160
149	1564
149	1186
149	1213
149	1215
149	457
149	298
149	1170
149	1972
149	2119
150	2223
150	1341
150	879
150	894
150	654
150	1434
150	347
150	996
150	1416
152	366
154	155
154	1377
154	1050
154	1307
154	1165
166	434
166	1779
167	1463
167	1207
170	509
171	1984
171	793
171	1366
171	726
171	733
171	1311
173	1041
173	361
174	1001
174	831
174	1180
174	1941
179	509
180	427
180	1013
180	1163
180	1606
180	683
180	1060
183	1174
183	375
183	606
183	531
191	204
197	1989
197	1117
197	427
197	497
197	635
197	320
197	1689
197	683
197	1752
197	1615
197	1215
197	1759
197	982
197	1702
197	1571
197	1237
200	1347
200	600
200	438
200	1485
200	784
200	1089
200	431
200	1405
200	1511
200	1406
200	430
202	1447
202	1944
202	1232
202	1369
202	1331
202	1399
202	889
202	1302
202	1417
202	430
212	1252
212	885
212	1517
212	267
212	991
212	889
212	881
214	1516
214	215
217	502
217	646
217	446
223	503
223	1587
226	1278
226	977
226	264
226	227
226	1853
226	1126
226	1567
226	1770
226	1965
226	578
226	1607
226	1213
226	1623
226	1726
227	434
227	1665
231	995
231	569
234	691
234	777
237	915
238	1716
238	533
238	832
238	635
238	1430
238	431
249	302
253	1126
253	1111
253	254
253	2158
257	714
261	1429
261	1313
261	417
261	2210
263	1114
264	434
264	1545
264	1295
264	354
264	1711
264	504
267	494
267	283
272	765
278	524
283	445
283	1486
283	1453
283	1369
283	1231
283	431
283	1450
283	438
283	1675
283	1232
283	1537
283	2100
283	1633
283	2101
